offboarding_id,person_id,employee_name,hr_termination_date,offboarding_initiated_at,status,completed_at,platform,acct_id,disabled,disabled_at,disabled_by
OB-f2c940f6,ID-0033,Steven Baxter,2026-04-28T18:29:40.364164,2026-04-30T17:29:40.364164,partial,,active_directory,acct-act-ID-0033-3d4ae1,False,,
OB-69348cd5,ID-0214,Betty Best,2026-04-28T18:29:40.364164,2026-04-29T19:29:40.364164,completed,2026-05-01T18:29:40.364164,servicenow,acct-ser-ID-0214-e34672,True,2026-04-29T18:29:40.364164,offboarding-automation
OB-d4bf0936,ID-0294,April Hernandez,2026-05-26T18:29:40.364164,2026-05-27T18:29:40.364164,completed,2026-05-27T18:29:40.364164,salesforce,acct-sal-ID-0294-fca252,True,2026-05-27T18:29:40.364164,offboarding-automation
OB-fbd50215,ID-0071,Stanley Mercado,2026-05-14T18:29:40.364164,2026-05-14T21:29:40.364164,completed,2026-05-18T18:29:40.364164,aws_iam,acct-aws-ID-0071-2b0675,True,2026-05-17T18:29:40.364164,offboarding-automation
OB-fbd50215,ID-0071,Stanley Mercado,2026-05-14T18:29:40.364164,2026-05-14T21:29:40.364164,completed,2026-05-18T18:29:40.364164,okta,acct-okt-ID-0071-b2ab24,True,2026-05-16T18:29:40.364164,offboarding-automation
OB-fbd50215,ID-0071,Stanley Mercado,2026-05-14T18:29:40.364164,2026-05-14T21:29:40.364164,completed,2026-05-18T18:29:40.364164,servicenow,acct-ser-ID-0071-e88677,True,2026-05-15T18:29:40.364164,offboarding-automation
OB-27f680cc,ID-0293,Richard Williams,2026-04-12T18:29:40.364164,2026-04-13T20:29:40.364164,completed,2026-04-14T18:29:40.364164,servicenow,acct-ser-ID-0293-9c2b17,True,2026-04-15T18:29:40.364164,offboarding-automation
OB-27f680cc,ID-0293,Richard Williams,2026-04-12T18:29:40.364164,2026-04-13T20:29:40.364164,completed,2026-04-14T18:29:40.364164,okta,acct-okt-ID-0293-1ea96d,True,2026-04-13T18:29:40.364164,offboarding-automation
OB-f410841b,ID-0121,Richard Nelson,2026-05-20T18:29:40.364164,2026-05-21T21:29:40.364164,completed,2026-05-24T18:29:40.364164,salesforce,acct-sal-ID-0121-ed0da0,True,2026-05-22T18:29:40.364164,offboarding-automation
OB-f410841b,ID-0121,Richard Nelson,2026-05-20T18:29:40.364164,2026-05-21T21:29:40.364164,completed,2026-05-24T18:29:40.364164,azure_ad,acct-azu-ID-0121-042833,True,2026-05-21T18:29:40.364164,offboarding-automation
OB-f410841b,ID-0121,Richard Nelson,2026-05-20T18:29:40.364164,2026-05-21T21:29:40.364164,completed,2026-05-24T18:29:40.364164,active_directory,acct-act-ID-0121-25f75c,True,2026-05-23T18:29:40.364164,offboarding-automation
OB-f410841b,ID-0121,Richard Nelson,2026-05-20T18:29:40.364164,2026-05-21T21:29:40.364164,completed,2026-05-24T18:29:40.364164,aws_iam,acct-aws-ID-0121-b99a16,True,2026-05-23T18:29:40.364164,offboarding-automation
OB-87e68c0c,ID-0193,Molly Knight,2026-04-23T18:29:40.364164,2026-04-24T23:29:40.364164,completed,2026-04-27T18:29:40.364164,active_directory,acct-act-ID-0193-5d0efe,True,2026-04-26T18:29:40.364164,offboarding-automation
OB-bfb5a689,ID-0269,Raymond Love,2026-06-08T18:29:40.364164,2026-06-09T15:29:40.364164,completed,2026-06-12T18:29:40.364164,active_directory,acct-act-ID-0269-803b2f,True,2026-06-11T18:29:40.364164,offboarding-automation
OB-bfb5a689,ID-0269,Raymond Love,2026-06-08T18:29:40.364164,2026-06-09T15:29:40.364164,completed,2026-06-12T18:29:40.364164,salesforce,acct-sal-ID-0269-ea867c,True,2026-06-10T18:29:40.364164,offboarding-automation
OB-bfb5a689,ID-0269,Raymond Love,2026-06-08T18:29:40.364164,2026-06-09T15:29:40.364164,completed,2026-06-12T18:29:40.364164,azure_ad,acct-azu-ID-0269-a9c29c,True,2026-06-10T18:29:40.364164,offboarding-automation
OB-99cc97e7,ID-0205,Brianna Warren,2026-04-29T18:29:40.364164,2026-04-30T10:29:40.364164,completed,2026-05-01T18:29:40.364164,servicenow,acct-ser-ID-0205-56d356,True,2026-04-30T18:29:40.364164,offboarding-automation
OB-99cc97e7,ID-0205,Brianna Warren,2026-04-29T18:29:40.364164,2026-04-30T10:29:40.364164,completed,2026-05-01T18:29:40.364164,github,acct-git-ID-0205-702433,True,2026-04-30T18:29:40.364164,offboarding-automation
OB-538ae2b4,ID-0182,Mark Vang,2026-06-06T18:29:40.364164,2026-06-08T00:29:40.364164,completed,2026-06-11T18:29:40.364164,aws_iam,acct-aws-ID-0182-8491cc,True,2026-06-07T18:29:40.364164,offboarding-automation
OB-538ae2b4,ID-0182,Mark Vang,2026-06-06T18:29:40.364164,2026-06-08T00:29:40.364164,completed,2026-06-11T18:29:40.364164,okta,acct-okt-ID-0182-703a82,True,2026-06-07T18:29:40.364164,offboarding-automation
OB-538ae2b4,ID-0182,Mark Vang,2026-06-06T18:29:40.364164,2026-06-08T00:29:40.364164,completed,2026-06-11T18:29:40.364164,servicenow,acct-ser-ID-0182-da32ef,True,2026-06-08T18:29:40.364164,offboarding-automation
OB-6b29b3ed,ID-0105,Jacqueline Nelson,2026-04-13T18:29:40.364164,2026-04-14T20:29:40.364164,completed,2026-04-15T18:29:40.364164,salesforce,acct-sal-ID-0105-12400c,True,2026-04-16T18:29:40.364164,offboarding-automation
OB-6b29b3ed,ID-0105,Jacqueline Nelson,2026-04-13T18:29:40.364164,2026-04-14T20:29:40.364164,completed,2026-04-15T18:29:40.364164,azure_ad,acct-azu-ID-0105-7241c6,True,2026-04-15T18:29:40.364164,offboarding-automation
OB-6b29b3ed,ID-0105,Jacqueline Nelson,2026-04-13T18:29:40.364164,2026-04-14T20:29:40.364164,completed,2026-04-15T18:29:40.364164,github,acct-git-ID-0105-ed2a7c,True,2026-04-15T18:29:40.364164,offboarding-automation
OB-6b29b3ed,ID-0105,Jacqueline Nelson,2026-04-13T18:29:40.364164,2026-04-14T20:29:40.364164,completed,2026-04-15T18:29:40.364164,okta,acct-okt-ID-0105-7eaecc,True,2026-04-14T18:29:40.364164,offboarding-automation
OB-f768054c,ID-0164,Emily Ruiz,2026-03-30T18:29:40.364164,2026-03-31T01:29:40.364164,completed,2026-04-04T18:29:40.364164,servicenow,acct-ser-ID-0164-fbf47b,True,2026-04-02T18:29:40.364164,offboarding-automation
OB-bca167df,ID-0132,Andrea Davis,2026-06-01T18:29:40.364164,2026-06-03T10:29:40.364164,completed,2026-06-05T18:29:40.364164,salesforce,acct-sal-ID-0132-69a14c,True,2026-06-04T18:29:40.364164,offboarding-automation
OB-bca167df,ID-0132,Andrea Davis,2026-06-01T18:29:40.364164,2026-06-03T10:29:40.364164,completed,2026-06-05T18:29:40.364164,servicenow,acct-ser-ID-0132-4d03fe,True,2026-06-03T18:29:40.364164,offboarding-automation
OB-4308add6,ID-0211,Carlos Ramos,2026-04-08T18:29:40.364164,2026-04-09T08:29:40.364164,completed,2026-04-11T18:29:40.364164,aws_iam,acct-aws-ID-0211-74538b,True,2026-04-08T18:29:40.364164,offboarding-automation
OB-4308add6,ID-0211,Carlos Ramos,2026-04-08T18:29:40.364164,2026-04-09T08:29:40.364164,completed,2026-04-11T18:29:40.364164,servicenow,acct-ser-ID-0211-3a75fa,True,2026-04-09T18:29:40.364164,offboarding-automation
OB-f484b888,ID-0086,Mark Gibson,2026-06-02T18:29:40.364164,2026-06-04T04:29:40.364164,completed,2026-06-06T18:29:40.364164,github,acct-git-ID-0086-d36658,True,2026-06-03T18:29:40.364164,offboarding-automation
OB-f484b888,ID-0086,Mark Gibson,2026-06-02T18:29:40.364164,2026-06-04T04:29:40.364164,completed,2026-06-06T18:29:40.364164,okta,acct-okt-ID-0086-5a07ce,True,2026-06-05T18:29:40.364164,offboarding-automation
OB-e4766362,ID-0131,Anthony Mccoy,2026-03-22T18:29:40.364164,2026-03-24T15:29:40.364164,completed,2026-03-24T18:29:40.364164,salesforce,acct-sal-ID-0131-9933c8,True,2026-03-23T18:29:40.364164,offboarding-automation
OB-e4766362,ID-0131,Anthony Mccoy,2026-03-22T18:29:40.364164,2026-03-24T15:29:40.364164,completed,2026-03-24T18:29:40.364164,azure_ad,acct-azu-ID-0131-0c2054,True,2026-03-25T18:29:40.364164,offboarding-automation
OB-e4766362,ID-0131,Anthony Mccoy,2026-03-22T18:29:40.364164,2026-03-24T15:29:40.364164,completed,2026-03-24T18:29:40.364164,servicenow,acct-ser-ID-0131-443197,True,2026-03-22T18:29:40.364164,offboarding-automation
OB-b422defe,ID-0143,Matthew Schwartz,2026-05-03T18:29:40.364164,2026-05-05T12:29:40.364164,completed,2026-05-07T18:29:40.364164,okta,acct-okt-ID-0143-0af966,True,2026-05-06T18:29:40.364164,offboarding-automation
OB-b422defe,ID-0143,Matthew Schwartz,2026-05-03T18:29:40.364164,2026-05-05T12:29:40.364164,completed,2026-05-07T18:29:40.364164,azure_ad,acct-azu-ID-0143-795653,True,2026-05-04T18:29:40.364164,offboarding-automation
OB-b422defe,ID-0143,Matthew Schwartz,2026-05-03T18:29:40.364164,2026-05-05T12:29:40.364164,completed,2026-05-07T18:29:40.364164,github,acct-git-ID-0143-f4124e,True,2026-05-05T18:29:40.364164,offboarding-automation
OB-b422defe,ID-0143,Matthew Schwartz,2026-05-03T18:29:40.364164,2026-05-05T12:29:40.364164,completed,2026-05-07T18:29:40.364164,salesforce,acct-sal-ID-0143-fe3a16,True,2026-05-04T18:29:40.364164,offboarding-automation
OB-beaab1eb,ID-0279,Linda Cohen,2026-04-07T18:29:40.364164,2026-04-08T15:29:40.364164,completed,2026-04-11T18:29:40.364164,salesforce,acct-sal-ID-0279-1510c7,True,2026-04-08T18:29:40.364164,offboarding-automation
OB-beaab1eb,ID-0279,Linda Cohen,2026-04-07T18:29:40.364164,2026-04-08T15:29:40.364164,completed,2026-04-11T18:29:40.364164,github,acct-git-ID-0279-b30c02,True,2026-04-08T18:29:40.364164,offboarding-automation
OB-beaab1eb,ID-0279,Linda Cohen,2026-04-07T18:29:40.364164,2026-04-08T15:29:40.364164,completed,2026-04-11T18:29:40.364164,azure_ad,acct-azu-ID-0279-bb0349,True,2026-04-10T18:29:40.364164,offboarding-automation
OB-c57a80f1,ID-0264,Shannon Roach,2026-04-02T18:29:40.364164,2026-04-04T02:29:40.364164,completed,2026-04-05T18:29:40.364164,github,acct-git-ID-0264-8bcc66,True,2026-04-03T18:29:40.364164,offboarding-automation
OB-c57a80f1,ID-0264,Shannon Roach,2026-04-02T18:29:40.364164,2026-04-04T02:29:40.364164,completed,2026-04-05T18:29:40.364164,servicenow,acct-ser-ID-0264-8d3614,True,2026-04-03T18:29:40.364164,offboarding-automation
OB-1e2cf0ca,ID-0212,William Collins,2026-04-01T18:29:40.364164,2026-04-02T00:29:40.364164,completed,2026-04-02T18:29:40.364164,aws_iam,acct-aws-ID-0212-109eb1,True,2026-04-01T18:29:40.364164,offboarding-automation
OB-1e2cf0ca,ID-0212,William Collins,2026-04-01T18:29:40.364164,2026-04-02T00:29:40.364164,completed,2026-04-02T18:29:40.364164,okta,acct-okt-ID-0212-2ee7fb,True,2026-04-01T18:29:40.364164,offboarding-automation
OB-1e2cf0ca,ID-0212,William Collins,2026-04-01T18:29:40.364164,2026-04-02T00:29:40.364164,completed,2026-04-02T18:29:40.364164,servicenow,acct-ser-ID-0212-62a3f0,True,2026-04-01T18:29:40.364164,offboarding-automation
OB-7e38b831,ID-0202,Steve Miller,2026-04-06T18:29:40.364164,2026-04-07T16:29:40.364164,completed,2026-04-07T18:29:40.364164,okta,acct-okt-ID-0202-168dc5,True,2026-04-06T18:29:40.364164,offboarding-automation
OB-7e38b831,ID-0202,Steve Miller,2026-04-06T18:29:40.364164,2026-04-07T16:29:40.364164,completed,2026-04-07T18:29:40.364164,servicenow,acct-ser-ID-0202-c7e8ce,True,2026-04-06T18:29:40.364164,offboarding-automation
OB-5296f438,ID-0197,Scott Nelson,2026-04-08T18:29:40.364164,2026-04-10T18:29:40.364164,completed,2026-04-10T18:29:40.364164,servicenow,acct-ser-ID-0197-3e535c,True,2026-04-10T18:29:40.364164,offboarding-automation
OB-5296f438,ID-0197,Scott Nelson,2026-04-08T18:29:40.364164,2026-04-10T18:29:40.364164,completed,2026-04-10T18:29:40.364164,okta,acct-okt-ID-0197-22ea70,True,2026-04-10T18:29:40.364164,offboarding-automation
OB-5296f438,ID-0197,Scott Nelson,2026-04-08T18:29:40.364164,2026-04-10T18:29:40.364164,completed,2026-04-10T18:29:40.364164,azure_ad,acct-azu-ID-0197-f35713,True,2026-04-09T18:29:40.364164,offboarding-automation
OB-da9c98e5,ID-0152,John Bruce,2026-04-24T18:29:40.364164,2026-04-25T14:29:40.364164,completed,2026-04-25T18:29:40.364164,azure_ad,acct-azu-ID-0152-306794,True,2026-04-25T18:29:40.364164,offboarding-automation
OB-124e6e9f,ID-0242,Amanda Chen,2026-04-05T18:29:40.364164,2026-04-07T08:29:40.364164,completed,2026-04-09T18:29:40.364164,azure_ad,acct-azu-ID-0242-1bc239,True,2026-04-07T18:29:40.364164,offboarding-automation
OB-124e6e9f,ID-0242,Amanda Chen,2026-04-05T18:29:40.364164,2026-04-07T08:29:40.364164,completed,2026-04-09T18:29:40.364164,okta,acct-okt-ID-0242-0fc1e9,True,2026-04-07T18:29:40.364164,offboarding-automation
OB-8775108b,ID-0097,Jessica Sheppard,2026-03-23T18:29:40.364164,2026-03-24T14:29:40.364164,completed,2026-03-24T18:29:40.364164,github,acct-git-ID-0097-147994,True,2026-03-26T18:29:40.364164,offboarding-automation
OB-8775108b,ID-0097,Jessica Sheppard,2026-03-23T18:29:40.364164,2026-03-24T14:29:40.364164,completed,2026-03-24T18:29:40.364164,okta,acct-okt-ID-0097-78b167,True,2026-03-25T18:29:40.364164,offboarding-automation
OB-8775108b,ID-0097,Jessica Sheppard,2026-03-23T18:29:40.364164,2026-03-24T14:29:40.364164,completed,2026-03-24T18:29:40.364164,active_directory,acct-act-ID-0097-fb2d2b,True,2026-03-24T18:29:40.364164,offboarding-automation
OB-8775108b,ID-0097,Jessica Sheppard,2026-03-23T18:29:40.364164,2026-03-24T14:29:40.364164,completed,2026-03-24T18:29:40.364164,salesforce,acct-sal-ID-0097-3c4cae,True,2026-03-25T18:29:40.364164,offboarding-automation
OB-f59c0599,ID-0082,Jessica Marsh,2026-05-19T18:29:40.364164,2026-05-20T21:29:40.364164,completed,2026-05-20T18:29:40.364164,active_directory,acct-act-ID-0082-c5a01d,True,2026-05-20T18:29:40.364164,offboarding-automation
OB-f59c0599,ID-0082,Jessica Marsh,2026-05-19T18:29:40.364164,2026-05-20T21:29:40.364164,completed,2026-05-20T18:29:40.364164,azure_ad,acct-azu-ID-0082-c6adbc,True,2026-05-20T18:29:40.364164,offboarding-automation
OB-f59c0599,ID-0082,Jessica Marsh,2026-05-19T18:29:40.364164,2026-05-20T21:29:40.364164,completed,2026-05-20T18:29:40.364164,okta,acct-okt-ID-0082-559e4a,True,2026-05-20T18:29:40.364164,offboarding-automation
OB-42ef1405,ID-0063,Bradley Graham,2026-05-08T18:29:40.364164,2026-05-10T15:29:40.364164,completed,2026-05-10T18:29:40.364164,salesforce,acct-sal-ID-0063-7c370b,True,2026-05-11T18:29:40.364164,offboarding-automation
OB-42ef1405,ID-0063,Bradley Graham,2026-05-08T18:29:40.364164,2026-05-10T15:29:40.364164,completed,2026-05-10T18:29:40.364164,servicenow,acct-ser-ID-0063-d08a3e,True,2026-05-09T18:29:40.364164,offboarding-automation
OB-42ef1405,ID-0063,Bradley Graham,2026-05-08T18:29:40.364164,2026-05-10T15:29:40.364164,completed,2026-05-10T18:29:40.364164,github,acct-git-ID-0063-151193,True,2026-05-11T18:29:40.364164,offboarding-automation
OB-42ef1405,ID-0063,Bradley Graham,2026-05-08T18:29:40.364164,2026-05-10T15:29:40.364164,completed,2026-05-10T18:29:40.364164,azure_ad,acct-azu-ID-0063-85ff92,True,2026-05-10T18:29:40.364164,offboarding-automation
OB-4e5a5097,ID-0200,Mark Smith,2026-05-03T18:29:40.364164,2026-05-05T13:29:40.364164,completed,2026-05-05T18:29:40.364164,aws_iam,acct-aws-ID-0200-aff0d8,True,2026-05-03T18:29:40.364164,offboarding-automation
OB-2beb3a96,ID-0259,Austin Jones,2026-05-27T18:29:40.364164,2026-05-28T01:29:40.364164,completed,2026-05-28T18:29:40.364164,github,acct-git-ID-0259-50f27f,True,2026-05-30T18:29:40.364164,offboarding-automation
OB-389c5b4a,ID-0228,Jennifer Montes,2026-04-17T18:29:40.364164,2026-04-18T19:29:40.364164,completed,2026-04-21T18:29:40.364164,aws_iam,acct-aws-ID-0228-e8f7c6,True,2026-04-18T18:29:40.364164,offboarding-automation
OB-389c5b4a,ID-0228,Jennifer Montes,2026-04-17T18:29:40.364164,2026-04-18T19:29:40.364164,completed,2026-04-21T18:29:40.364164,azure_ad,acct-azu-ID-0228-a13662,True,2026-04-20T18:29:40.364164,offboarding-automation
OB-389c5b4a,ID-0228,Jennifer Montes,2026-04-17T18:29:40.364164,2026-04-18T19:29:40.364164,completed,2026-04-21T18:29:40.364164,okta,acct-okt-ID-0228-7fbdcd,True,2026-04-20T18:29:40.364164,offboarding-automation
OB-738da29c,ID-0237,Debra Moody,2026-05-19T18:29:40.364164,2026-05-19T20:29:40.364164,completed,2026-05-24T18:29:40.364164,okta,acct-okt-ID-0237-e44ca1,True,2026-05-20T18:29:40.364164,offboarding-automation
OB-68a1fcec,ID-0284,Sydney Barrera,2026-05-07T18:29:40.364164,2026-05-09T08:29:40.364164,completed,2026-05-12T18:29:40.364164,okta,acct-okt-ID-0284-bf3a01,True,2026-05-09T18:29:40.364164,offboarding-automation
OB-68a1fcec,ID-0284,Sydney Barrera,2026-05-07T18:29:40.364164,2026-05-09T08:29:40.364164,completed,2026-05-12T18:29:40.364164,servicenow,acct-ser-ID-0284-83b373,True,2026-05-10T18:29:40.364164,offboarding-automation
OB-fdb95301,ID-0107,Jenny Bray,2026-03-25T18:29:40.364164,2026-03-27T02:29:40.364164,completed,2026-03-30T18:29:40.364164,azure_ad,acct-azu-ID-0107-7ffbab,True,2026-03-26T18:29:40.364164,offboarding-automation
OB-fdb95301,ID-0107,Jenny Bray,2026-03-25T18:29:40.364164,2026-03-27T02:29:40.364164,completed,2026-03-30T18:29:40.364164,active_directory,acct-act-ID-0107-b690f3,True,2026-03-28T18:29:40.364164,offboarding-automation
OB-fdb95301,ID-0107,Jenny Bray,2026-03-25T18:29:40.364164,2026-03-27T02:29:40.364164,completed,2026-03-30T18:29:40.364164,okta,acct-okt-ID-0107-c53f71,True,2026-03-25T18:29:40.364164,offboarding-automation
OB-8753b23e,ID-0172,Tasha Williams,2026-04-20T18:29:40.364164,2026-04-21T00:29:40.364164,completed,2026-04-23T18:29:40.364164,github,acct-git-ID-0172-469e80,True,2026-04-22T18:29:40.364164,offboarding-automation
OB-8753b23e,ID-0172,Tasha Williams,2026-04-20T18:29:40.364164,2026-04-21T00:29:40.364164,completed,2026-04-23T18:29:40.364164,aws_iam,acct-aws-ID-0172-f917d5,True,2026-04-22T18:29:40.364164,offboarding-automation
OB-18f27691,ID-0244,Alexandra Ward,2026-04-23T18:29:40.364164,2026-04-25T10:29:40.364164,completed,2026-04-26T18:29:40.364164,active_directory,acct-act-ID-0244-978985,True,2026-04-23T18:29:40.364164,offboarding-automation
OB-18f27691,ID-0244,Alexandra Ward,2026-04-23T18:29:40.364164,2026-04-25T10:29:40.364164,completed,2026-04-26T18:29:40.364164,github,acct-git-ID-0244-257cab,True,2026-04-24T18:29:40.364164,offboarding-automation
OB-18f27691,ID-0244,Alexandra Ward,2026-04-23T18:29:40.364164,2026-04-25T10:29:40.364164,completed,2026-04-26T18:29:40.364164,azure_ad,acct-azu-ID-0244-ae8ca1,True,2026-04-24T18:29:40.364164,offboarding-automation
