person_id,platform,acct_id,username,email,identity_type,display_name
ID-0000,active_directory,acct-act-ID-0000-e0b6be,ryan.hudson,qirwin@example.com,human,Ryan Hudson
ID-0000,salesforce,acct-sal-ID-0000-b70a39,ryan.hudson,qirwin@example.com,human,Ryan Hudson
ID-0000,github,acct-git-ID-0000-42fa94,ryanh65,qirwin@example.com,human,Ryan Hudson
ID-0001,aws_iam,acct-aws-ID-0001-cf8654,dkennedy,bsloan@example.net,human,David Kennedy
ID-0001,github,acct-git-ID-0001-4e1cfc,davidk36,bsloan@example.net,human,David Kennedy
ID-0002,active_directory,acct-act-ID-0002-8a55b5,anthony.welch,zhumphrey@example.org,human,Anthony Welch
ID-0002,salesforce,acct-sal-ID-0002-ae2baf,anthony.welch,zhumphrey@example.org,human,Anthony Welch
ID-0002,okta,acct-okt-ID-0002-e48175,anthony.welch,zhumphrey@example.org,human,Anthony Welch
ID-0002,aws_iam,acct-aws-ID-0002-c96463,awelch,zhumphrey@example.org,human,Anthony Welch
ID-0003,github,acct-git-ID-0003-f8dace,brandonn17,ronaldoneal@example.org,human,Brandon Nelson
ID-0003,okta,acct-okt-ID-0003-f26afb,brandon.nelson,ronaldoneal@example.org,human,Brandon Nelson
ID-0003,active_directory,acct-act-ID-0003-24aa73,brandon.nelson,ronaldoneal@example.org,human,Brandon Nelson
ID-0003,aws_iam,acct-aws-ID-0003-ddfec5,bnelson,ronaldoneal@example.org,human,Brandon Nelson
ID-0004,okta,acct-okt-ID-0004-3bbfa0,caitlin.williams,kevin42@example.net,human,Caitlin Williams
ID-0004,github,acct-git-ID-0004-d4490e,caitlinw58,kevin42@example.net,human,Caitlin Williams
ID-0005,github,acct-git-ID-0005-cf10e2,angelicah59,vhill@example.com,human,Angelica Hickman
ID-0005,active_directory,acct-act-ID-0005-ec5c17,angelica.hickman,vhill@example.com,human,Angelica Hickman
ID-0005,okta,acct-okt-ID-0005-6f3013,angelica.hickman,vhill@example.com,human,Angelica Hickman
ID-0006,okta,acct-okt-ID-0006-24bb72,kristin.martinez,fred06@example.org,human,Kristin Martinez
ID-0006,salesforce,acct-sal-ID-0006-6a66e8,kristin.martinez,fred06@example.org,human,Kristin Martinez
ID-0007,salesforce,acct-sal-ID-0007-92d92b,monica.taylor,renee99@example.com,human,Monica Taylor
ID-0007,active_directory,acct-act-ID-0007-9dc2b5,monica.taylor,renee99@example.com,human,Monica Taylor
ID-0008,okta,acct-okt-ID-0008-21144c,david.smith,ltate@example.org,human,David Smith
ID-0008,active_directory,acct-act-ID-0008-781fdb,david.smith,ltate@example.org,human,David Smith
ID-0008,github,acct-git-ID-0008-d0b119,davids23,ltate@example.org,human,David Smith
ID-0008,aws_iam,acct-aws-ID-0008-9d19f4,dsmith,ltate@example.org,human,David Smith
ID-0009,salesforce,acct-sal-ID-0009-eb2927,kenneth.mcguire,jasonreid@example.net,human,Kenneth Mcguire
ID-0009,active_directory,acct-act-ID-0009-31631d,kenneth.mcguire,jasonreid@example.net,human,Kenneth Mcguire
ID-0009,github,acct-git-ID-0009-7c11f0,kennethm54,jasonreid@example.net,human,Kenneth Mcguire
ID-0010,salesforce,acct-sal-ID-0010-a54db0,amber.cohen,victor76@example.com,human,Amber Cohen
ID-0010,aws_iam,acct-aws-ID-0010-1b8a01,acohen,victor76@example.com,human,Amber Cohen
ID-0011,github,acct-git-ID-0011-a49a9e,markd98,nathan39@example.com,human,Mark Davis
ID-0011,salesforce,acct-sal-ID-0011-87c2f9,mark.davis,nathan39@example.com,human,Mark Davis
ID-0011,active_directory,acct-act-ID-0011-8a1b4e,mark.davis,nathan39@example.com,human,Mark Davis
ID-0011,okta,acct-okt-ID-0011-c1cdfe,mark.davis,nathan39@example.com,human,Mark Davis
ID-0012,github,acct-git-ID-0012-85b5b4,mariam98,amandaedwards@example.com,human,Maria Montes
ID-0012,aws_iam,acct-aws-ID-0012-6e5a3d,mmontes,amandaedwards@example.com,human,Maria Montes
ID-0012,okta,acct-okt-ID-0012-cbf51a,maria.montes,amandaedwards@example.com,human,Maria Montes
ID-0013,active_directory,acct-act-ID-0013-6eb962,gabriel.poole,mason53@example.org,human,Gabriel Poole
ID-0013,salesforce,acct-sal-ID-0013-d65c0e,gabriel.poole,mason53@example.org,human,Gabriel Poole
ID-0013,aws_iam,acct-aws-ID-0013-98ab8a,gpoole,mason53@example.org,human,Gabriel Poole
ID-0013,github,acct-git-ID-0013-6b8fbd,gabrielp53,mason53@example.org,human,Gabriel Poole
ID-0014,github,acct-git-ID-0014-6fa357,dominiquep17,smithjohn@example.org,human,Dominique Potts
ID-0014,okta,acct-okt-ID-0014-9cdff7,dominique.potts,smithjohn@example.org,human,Dominique Potts
ID-0014,aws_iam,acct-aws-ID-0014-00877e,dpotts,smithjohn@example.org,human,Dominique Potts
ID-0014,salesforce,acct-sal-ID-0014-c5ac4a,dominique.potts,smithjohn@example.org,human,Dominique Potts
ID-0015,aws_iam,acct-aws-ID-0015-fa73b2,sbowman,noblekimberly@example.org,human,Sandra Bowman
ID-0015,github,acct-git-ID-0015-eb2fb2,sandrab91,noblekimberly@example.org,human,Sandra Bowman
ID-0015,active_directory,acct-act-ID-0015-40f630,sandra.bowman,noblekimberly@example.org,human,Sandra Bowman
ID-0015,salesforce,acct-sal-ID-0015-08d295,sandra.bowman,noblekimberly@example.org,human,Sandra Bowman
ID-0016,active_directory,acct-act-ID-0016-27f062,amanda.gardner,bsimpson@example.com,human,Amanda Gardner
ID-0016,github,acct-git-ID-0016-b959aa,amandag82,bsimpson@example.com,human,Amanda Gardner
ID-0016,salesforce,acct-sal-ID-0016-dd66a8,amanda.gardner,bsimpson@example.com,human,Amanda Gardner
ID-0017,salesforce,acct-sal-ID-0017-1b04e9,emily.spencer,christinapeters@example.net,human,Emily Spencer
ID-0017,github,acct-git-ID-0017-bd1b46,emilys18,christinapeters@example.net,human,Emily Spencer
ID-0018,okta,acct-okt-ID-0018-63431b,erin.reed,henrybarnett@example.org,human,Erin Reed
ID-0018,salesforce,acct-sal-ID-0018-13397e,erin.reed,henrybarnett@example.org,human,Erin Reed
ID-0019,active_directory,acct-act-ID-0019-771989,tracy.mendez,craig18@example.com,human,Tracy Mendez
ID-0019,okta,acct-okt-ID-0019-2b34df,tracy.mendez,craig18@example.com,human,Tracy Mendez
ID-0019,github,acct-git-ID-0019-fc9605,tracym13,craig18@example.com,human,Tracy Mendez
ID-0019,aws_iam,acct-aws-ID-0019-b9c3da,tmendez,craig18@example.com,human,Tracy Mendez
ID-0020,aws_iam,acct-aws-ID-0020-888efe,awalsh,vjones@example.org,human,Allison Walsh
ID-0020,active_directory,acct-act-ID-0020-8d30cd,allison.walsh,vjones@example.org,human,Allison Walsh
ID-0020,okta,acct-okt-ID-0020-e9b3c1,allison.walsh,vjones@example.org,human,Allison Walsh
ID-0020,github,acct-git-ID-0020-fe382b,allisonw92,vjones@example.org,human,Allison Walsh
ID-0021,okta,acct-okt-ID-0021-4b5ec1,shawn.adams,kyle14@example.com,human,Shawn Adams
ID-0021,salesforce,acct-sal-ID-0021-f34815,shawn.adams,kyle14@example.com,human,Shawn Adams
ID-0021,github,acct-git-ID-0021-0d1d46,shawna82,kyle14@example.com,human,Shawn Adams
ID-0022,active_directory,acct-act-ID-0022-18b0be,kelsey.evans,kathyfowler@example.com,human,Kelsey Evans
ID-0022,aws_iam,acct-aws-ID-0022-c60cce,kevans,kathyfowler@example.com,human,Kelsey Evans
ID-0023,salesforce,acct-sal-ID-0023-0d2b22,beverly.park,daniel71@example.com,human,Beverly Park
ID-0023,aws_iam,acct-aws-ID-0023-06ab10,bpark,daniel71@example.com,human,Beverly Park
ID-0023,active_directory,acct-act-ID-0023-3347fc,beverly.park,daniel71@example.com,human,Beverly Park
ID-0023,okta,acct-okt-ID-0023-f2bea4,beverly.park,daniel71@example.com,human,Beverly Park
ID-0024,okta,acct-okt-ID-0024-f4e7b6,james.cook,sgonzalez@example.net,human,James Cook
ID-0024,github,acct-git-ID-0024-50e4c4,jamesc48,sgonzalez@example.net,human,James Cook
ID-0024,salesforce,acct-sal-ID-0024-601670,james.cook,sgonzalez@example.net,human,James Cook
ID-0025,salesforce,acct-sal-ID-0025-af7f5b,james.moreno,bdixon@example.org,human,James Moreno
ID-0025,github,acct-git-ID-0025-1654d0,jamesm27,bdixon@example.org,human,James Moreno
ID-0025,aws_iam,acct-aws-ID-0025-25ff0a,jmoreno,bdixon@example.org,human,James Moreno
ID-0025,active_directory,acct-act-ID-0025-db2e3c,james.moreno,bdixon@example.org,human,James Moreno
ID-0026,github,acct-git-ID-0026-9b3d64,haleya66,ymiller@example.org,human,Haley Allen
ID-0026,salesforce,acct-sal-ID-0026-c77c4d,haley.allen,ymiller@example.org,human,Haley Allen
ID-0026,okta,acct-okt-ID-0026-082354,haley.allen,ymiller@example.org,human,Haley Allen
ID-0026,aws_iam,acct-aws-ID-0026-8a432b,hallen,ymiller@example.org,human,Haley Allen
ID-0027,active_directory,acct-act-ID-0027-b1a43a,william.preston,ronaldjohnson@example.com,human,William Preston
ID-0027,github,acct-git-ID-0027-4cca73,williamp72,ronaldjohnson@example.com,human,William Preston
ID-0027,salesforce,acct-sal-ID-0027-d37041,william.preston,ronaldjohnson@example.com,human,William Preston
ID-0028,okta,acct-okt-ID-0028-8c4caa,thomas.smith,gomezgrant@example.net,human,Thomas Smith
ID-0028,salesforce,acct-sal-ID-0028-07bdc3,thomas.smith,gomezgrant@example.net,human,Thomas Smith
ID-0028,github,acct-git-ID-0028-529b83,thomass51,gomezgrant@example.net,human,Thomas Smith
ID-0029,aws_iam,acct-aws-ID-0029-b8f0d4,lmartinez,rwhite@example.org,human,Lawrence Martinez
ID-0029,github,acct-git-ID-0029-2c2d17,lawrencem74,rwhite@example.org,human,Lawrence Martinez
ID-0029,okta,acct-okt-ID-0029-16728e,lawrence.martinez,rwhite@example.org,human,Lawrence Martinez
ID-0029,salesforce,acct-sal-ID-0029-3c7143,lawrence.martinez,rwhite@example.org,human,Lawrence Martinez
ID-0030,github,acct-git-ID-0030-09e548,jeremyb98,ricky35@example.net,human,Jeremy Burnett
ID-0030,active_directory,acct-act-ID-0030-d11245,jeremy.burnett,ricky35@example.net,human,Jeremy Burnett
ID-0031,github,acct-git-ID-0031-15e218,michaelj60,garciaanne@example.org,human,Michael Jennings
ID-0031,okta,acct-okt-ID-0031-85cd76,michael.jennings,garciaanne@example.org,human,Michael Jennings
ID-0032,salesforce,acct-sal-ID-0032-86ecc0,christopher.mendoza,kellybooth@example.com,human,Christopher Mendoza
ID-0032,active_directory,acct-act-ID-0032-79683e,christopher.mendoza,kellybooth@example.com,human,Christopher Mendoza
ID-0033,aws_iam,acct-aws-ID-0033-3c5ea6,bbrown,lmahoney@example.com,human,Brianna Brown
ID-0033,github,acct-git-ID-0033-c47794,briannab55,lmahoney@example.com,human,Brianna Brown
ID-0034,github,acct-git-ID-0034-5760d3,cassandras35,jeffrey62@example.net,human,Cassandra Scott
ID-0034,active_directory,acct-act-ID-0034-0653ea,cassandra.scott,jeffrey62@example.net,human,Cassandra Scott
ID-0034,okta,acct-okt-ID-0034-fce8c6,cassandra.scott,jeffrey62@example.net,human,Cassandra Scott
ID-0035,aws_iam,acct-aws-ID-0035-c07f77,tpeterson,bsoto@example.com,human,Teresa Peterson
ID-0035,active_directory,acct-act-ID-0035-52c66b,teresa.peterson,bsoto@example.com,human,Teresa Peterson
ID-0036,active_directory,acct-act-ID-0036-4c5a69,caitlin.peterson,norrisdaniel@example.net,human,Caitlin Peterson
ID-0036,salesforce,acct-sal-ID-0036-ea906f,caitlin.peterson,norrisdaniel@example.net,human,Caitlin Peterson
ID-0037,github,acct-git-ID-0037-80ee4b,marissas59,barbaraschmidt@example.org,human,Marissa Sutton
ID-0037,salesforce,acct-sal-ID-0037-f10fe9,marissa.sutton,barbaraschmidt@example.org,human,Marissa Sutton
ID-0037,okta,acct-okt-ID-0037-d5cb86,marissa.sutton,barbaraschmidt@example.org,human,Marissa Sutton
ID-0037,active_directory,acct-act-ID-0037-345e8c,marissa.sutton,barbaraschmidt@example.org,human,Marissa Sutton
ID-0038,salesforce,acct-sal-ID-0038-f2860d,robert.boyd,frank18@example.net,human,Robert Boyd
ID-0038,okta,acct-okt-ID-0038-b7b55f,robert.boyd,frank18@example.net,human,Robert Boyd
ID-0039,aws_iam,acct-aws-ID-0039-c2baad,jrobertson,george46@example.com,human,Jill Robertson
ID-0039,salesforce,acct-sal-ID-0039-07f41e,jill.robertson,george46@example.com,human,Jill Robertson
ID-0039,okta,acct-okt-ID-0039-94661c,jill.robertson,george46@example.com,human,Jill Robertson
ID-0039,active_directory,acct-act-ID-0039-cfbcd8,jill.robertson,george46@example.com,human,Jill Robertson
ID-0040,active_directory,acct-act-ID-0040-65dde8,nathan.jackson,christine97@example.net,human,Nathan Jackson
ID-0040,aws_iam,acct-aws-ID-0040-3b8214,njackson,christine97@example.net,human,Nathan Jackson
ID-0041,github,acct-git-ID-0041-32ccb9,jenniferb46,madison75@example.net,human,Jennifer Bailey
ID-0041,active_directory,acct-act-ID-0041-7cd27b,jennifer.bailey,madison75@example.net,human,Jennifer Bailey
ID-0041,salesforce,acct-sal-ID-0041-bf38e2,jennifer.bailey,madison75@example.net,human,Jennifer Bailey
ID-0042,github,acct-git-ID-0042-f49fc8,brettt29,soniaharmon@example.net,human,Brett Thomas
ID-0042,okta,acct-okt-ID-0042-7b597d,brett.thomas,soniaharmon@example.net,human,Brett Thomas
ID-0042,active_directory,acct-act-ID-0042-273c2e,brett.thomas,soniaharmon@example.net,human,Brett Thomas
ID-0042,salesforce,acct-sal-ID-0042-f8e63b,brett.thomas,soniaharmon@example.net,human,Brett Thomas
ID-0043,active_directory,acct-act-ID-0043-402fce,amber.guerrero,dmcgee@example.net,human,Amber Guerrero
ID-0043,salesforce,acct-sal-ID-0043-72eb4a,amber.guerrero,dmcgee@example.net,human,Amber Guerrero
ID-0044,salesforce,acct-sal-ID-0044-99ea8e,jacob.franklin,wilkinskevin@example.net,human,Jacob Franklin
ID-0044,github,acct-git-ID-0044-4416a3,jacobf47,wilkinskevin@example.net,human,Jacob Franklin
ID-0044,active_directory,acct-act-ID-0044-6ef12b,jacob.franklin,wilkinskevin@example.net,human,Jacob Franklin
ID-0045,github,acct-git-ID-0045-5f3d5c,sarac89,droach@example.org,human,Sara Christensen
ID-0045,active_directory,acct-act-ID-0045-f91b20,sara.christensen,droach@example.org,human,Sara Christensen
ID-0046,github,acct-git-ID-0046-fdbc91,kristyn83,ruth45@example.org,human,Kristy Norton
ID-0046,active_directory,acct-act-ID-0046-efa938,kristy.norton,ruth45@example.org,human,Kristy Norton
ID-0046,salesforce,acct-sal-ID-0046-d27aae,kristy.norton,ruth45@example.org,human,Kristy Norton
ID-0047,okta,acct-okt-ID-0047-abcc7a,alexandra.myers,ronaldhodges@example.org,human,Alexandra Myers
ID-0047,active_directory,acct-act-ID-0047-780614,alexandra.myers,ronaldhodges@example.org,human,Alexandra Myers
ID-0047,aws_iam,acct-aws-ID-0047-3f7b4b,amyers,ronaldhodges@example.org,human,Alexandra Myers
ID-0048,okta,acct-okt-ID-0048-e6338f,anthony.rice,millerjessica@example.net,human,Anthony Rice
ID-0048,salesforce,acct-sal-ID-0048-15ee00,anthony.rice,millerjessica@example.net,human,Anthony Rice
ID-0048,active_directory,acct-act-ID-0048-58f7f3,anthony.rice,millerjessica@example.net,human,Anthony Rice
ID-0048,github,acct-git-ID-0048-361952,anthonyr81,millerjessica@example.net,human,Anthony Rice
ID-0049,salesforce,acct-sal-ID-0049-05beb4,belinda.lynch,karen81@example.org,human,Belinda Lynch
ID-0049,active_directory,acct-act-ID-0049-69e2c8,belinda.lynch,karen81@example.org,human,Belinda Lynch
ID-0049,okta,acct-okt-ID-0049-683deb,belinda.lynch,karen81@example.org,human,Belinda Lynch
ID-0050,github,acct-git-ID-0050-e5f517,sierrar34,fflowers@example.com,human,Sierra Rogers
ID-0050,aws_iam,acct-aws-ID-0050-e27691,srogers,fflowers@example.com,human,Sierra Rogers
ID-0050,active_directory,acct-act-ID-0050-ec5cb2,sierra.rogers,fflowers@example.com,human,Sierra Rogers
ID-0050,okta,acct-okt-ID-0050-99fc5f,sierra.rogers,fflowers@example.com,human,Sierra Rogers
ID-0051,active_directory,acct-act-ID-0051-8d9558,diane.delacruz,clayandrew@example.net,human,Diane Delacruz
ID-0051,okta,acct-okt-ID-0051-2adb32,diane.delacruz,clayandrew@example.net,human,Diane Delacruz
ID-0051,aws_iam,acct-aws-ID-0051-a898a7,ddelacruz,clayandrew@example.net,human,Diane Delacruz
ID-0052,salesforce,acct-sal-ID-0052-8048fa,brandon.stewart,marthagriffin@example.net,human,Brandon Stewart
ID-0052,okta,acct-okt-ID-0052-7e85bf,brandon.stewart,marthagriffin@example.net,human,Brandon Stewart
ID-0053,salesforce,acct-sal-ID-0053-13cb98,jeffrey.mccormick,lmiddleton@example.org,human,Jeffrey Mccormick
ID-0053,active_directory,acct-act-ID-0053-87d86f,jeffrey.mccormick,lmiddleton@example.org,human,Jeffrey Mccormick
ID-0054,okta,acct-okt-ID-0054-cae586,william.potter,burtondiane@example.net,human,William Potter
ID-0054,salesforce,acct-sal-ID-0054-adf16b,william.potter,burtondiane@example.net,human,William Potter
ID-0055,okta,acct-okt-ID-0055-df198e,lucas.martinez,awoodward@example.net,human,Lucas Martinez
ID-0055,github,acct-git-ID-0055-9541d7,lucasm94,awoodward@example.net,human,Lucas Martinez
ID-0055,active_directory,acct-act-ID-0055-272cae,lucas.martinez,awoodward@example.net,human,Lucas Martinez
ID-0055,aws_iam,acct-aws-ID-0055-0a4706,lmartinez,awoodward@example.net,human,Lucas Martinez
ID-0056,github,acct-git-ID-0056-803017,davida48,vsmith@example.org,human,David Allen
ID-0056,salesforce,acct-sal-ID-0056-0d5404,david.allen,vsmith@example.org,human,David Allen
ID-0057,github,acct-git-ID-0057-879193,davidb71,smithsusan@example.net,human,David Berry
ID-0057,aws_iam,acct-aws-ID-0057-a74cb0,dberry,smithsusan@example.net,human,David Berry
ID-0058,aws_iam,acct-aws-ID-0058-3c7dca,msanchez,pparker@example.com,human,Michael Sanchez
ID-0058,okta,acct-okt-ID-0058-9cbb00,michael.sanchez,pparker@example.com,human,Michael Sanchez
ID-0058,github,acct-git-ID-0058-183d4c,michaels90,pparker@example.com,human,Michael Sanchez
ID-0059,okta,acct-okt-ID-0059-12a543,amanda.mckenzie,dwilliams@example.net,human,Amanda Mckenzie
ID-0059,aws_iam,acct-aws-ID-0059-47bdaa,amckenzie,dwilliams@example.net,human,Amanda Mckenzie
ID-0059,active_directory,acct-act-ID-0059-13e61a,amanda.mckenzie,dwilliams@example.net,human,Amanda Mckenzie
ID-0059,github,acct-git-ID-0059-62bab7,amandam93,dwilliams@example.net,human,Amanda Mckenzie
ID-0060,github,acct-git-ID-0060-47862f,justinb30,foleyjennifer@example.org,human,Justin Brown
ID-0060,active_directory,acct-act-ID-0060-0023a2,justin.brown,foleyjennifer@example.org,human,Justin Brown
ID-0060,aws_iam,acct-aws-ID-0060-334aec,jbrown,foleyjennifer@example.org,human,Justin Brown
ID-0061,okta,acct-okt-ID-0061-a217ab,richard.bullock,kevinespinoza@example.org,human,Richard Bullock
ID-0061,aws_iam,acct-aws-ID-0061-617dd7,rbullock,kevinespinoza@example.org,human,Richard Bullock
ID-0061,active_directory,acct-act-ID-0061-865cbb,richard.bullock,kevinespinoza@example.org,human,Richard Bullock
ID-0062,github,acct-git-ID-0062-23b285,donaldg28,wharris@example.com,human,Donald Gonzales
ID-0062,okta,acct-okt-ID-0062-14e17b,donald.gonzales,wharris@example.com,human,Donald Gonzales
ID-0063,aws_iam,acct-aws-ID-0063-8a0eb1,rsanchez,hannahhicks@example.net,human,Richard Sanchez
ID-0063,github,acct-git-ID-0063-862987,richards13,hannahhicks@example.net,human,Richard Sanchez
ID-0063,salesforce,acct-sal-ID-0063-9c5946,richard.sanchez,hannahhicks@example.net,human,Richard Sanchez
ID-0064,github,acct-git-ID-0064-482d9e,adrianc18,john90@example.net,human,Adrian Cook
ID-0064,aws_iam,acct-aws-ID-0064-e86bc2,acook,john90@example.net,human,Adrian Cook
ID-0065,aws_iam,acct-aws-ID-0065-93ce92,ccarter,theresa61@example.com,human,Cynthia Carter
ID-0065,active_directory,acct-act-ID-0065-47a306,cynthia.carter,theresa61@example.com,human,Cynthia Carter
ID-0066,aws_iam,acct-aws-ID-0066-7a0a12,lallen,christophercook@example.com,human,Lori Allen
ID-0066,salesforce,acct-sal-ID-0066-b13251,lori.allen,christophercook@example.com,human,Lori Allen
ID-0066,okta,acct-okt-ID-0066-0d3ba9,lori.allen,christophercook@example.com,human,Lori Allen
ID-0067,aws_iam,acct-aws-ID-0067-f5d5f4,kwilson,wcarroll@example.com,human,Kristy Wilson
ID-0067,salesforce,acct-sal-ID-0067-29cf9c,kristy.wilson,wcarroll@example.com,human,Kristy Wilson
ID-0068,github,acct-git-ID-0068-1d8c21,christinak13,zroberts@example.net,human,Christina Keller
ID-0068,active_directory,acct-act-ID-0068-53f3c5,christina.keller,zroberts@example.net,human,Christina Keller
ID-0069,okta,acct-okt-ID-0069-068c70,melissa.stephens,thomaswhite@example.org,human,Melissa Stephens
ID-0069,aws_iam,acct-aws-ID-0069-fd8e07,mstephens,thomaswhite@example.org,human,Melissa Stephens
ID-0069,active_directory,acct-act-ID-0069-b3d2ff,melissa.stephens,thomaswhite@example.org,human,Melissa Stephens
ID-0070,okta,acct-okt-ID-0070-05f2f0,robert.cooper,pbarajas@example.com,human,Robert Cooper
